timestamp,aqi,temperature,humidity,wind_speed
2024-09-19T12:46:52.018263,38,7.5,27,2.8
2024-09-20T12:46:52.018263,38,7.5,27,2.8
2024-09-21T12:46:52.018263,38,7.5,27,2.8
2024-09-22T12:46:52.018263,38,7.5,27,2.8
2024-09-23T12:46:52.018263,38,7.5,27,2.8
2024-09-24T12:46:52.018263,38,7.5,27,2.8
2024-09-25T12:46:52.018263,38,7.5,27,2.8
2024-09-26T12:46:52.018263,38,7.5,27,2.8
2024-09-27T12:46:52.018263,38,7.5,27,2.8
2024-09-28T12:46:52.018263,38,7.5,27,2.8
2024-09-29T12:46:52.018263,38,7.5,27,2.8
2024-09-30T12:46:52.018263,38,7.5,27,2.8
2024-10-01T12:46:52.018263,38,7.5,27,2.8
2024-10-02T12:46:52.018263,38,7.5,27,2.8
2024-10-03T12:46:52.018263,38,7.5,27,2.8
2024-10-04T12:46:52.018263,38,7.5,27,2.8
2024-10-05T12:46:52.018263,38,7.5,27,2.8
2024-10-06T12:46:52.018263,38,7.5,27,2.8
2024-10-07T12:46:52.018263,38,7.5,27,2.8
2024-10-08T12:46:52.018263,38,7.5,27,2.8
2024-10-09T12:46:52.018263,38,7.5,27,2.8
2024-10-10T12:46:52.018263,38,7.5,27,2.8
2024-10-11T12:46:52.018263,38,7.5,27,2.8
2024-10-12T12:46:52.018263,38,7.5,27,2.8
2024-10-13T12:46:52.018263,38,7.5,27,2.8
2024-10-14T12:46:52.018263,38,7.5,27,2.8
2024-10-15T12:46:52.018263,38,7.5,27,2.8
2024-10-16T12:46:52.018263,38,7.5,27,2.8
2024-10-17T12:46:52.018263,38,7.5,27,2.8
2024-10-18T12:46:52.018263,38,7.5,27,2.8
2024-10-19T12:46:52.018263,38,7.5,27,2.8
2024-10-20T12:46:52.018263,38,7.5,27,2.8
2024-10-21T12:46:52.018263,38,7.5,27,2.8
2024-10-22T12:46:52.018263,38,7.5,27,2.8
2024-10-23T12:46:52.018263,38,7.5,27,2.8
2024-10-24T12:46:52.018263,38,7.5,27,2.8
